
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.594Z root DEBUG Frontend McpFrontendApplicationContribution.onStart: 0.1 ms [2.459 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.594Z root DEBUG Frontend TerminalFrontendContribution.onStart: 0.5 ms [2.459 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.594Z root DEBUG Frontend TerminalManagerFrontendContribution.onStart: 0.0 ms [2.460 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.595Z root DEBUG Frontend TaskFrontendContribution.onStart: 0.2 ms [2.460 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.596Z root DEBUG Frontend DebugInlineValueDecorator.onStart: 0.2 ms [2.461 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.596Z root DEBUG Frontend DebugFrontendApplicationContribution.onStart: 0.7 ms [2.461 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.591:INFO:CONSOLE:72786] "2026-06-03T10:01:38.596Z root DEBUG Frontend NotificationsContribution.onStart: 0.2 ms [2.462 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.597:INFO:CONSOLE:72786] "2026-06-03T10:01:38.597Z root DEBUG Frontend NotebookOutlineContribution.onStart: 0.1 ms [2.462 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.597:INFO:CONSOLE:72786] "2026-06-03T10:01:38.597Z root DEBUG Frontend ScmContribution.onStart: 0.2 ms [2.463 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.597:INFO:CONSOLE:72786] "2026-06-03T10:01:38.598Z root DEBUG Frontend MergeEditorContribution.onStart: 0.1 ms [2.463 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.598Z root DEBUG Frontend Object.onStart: 0.3 ms [2.463 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.598Z root DEBUG Frontend WebviewSecondaryWindowSupport.onStart: 0.2 ms [2.464 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.599Z root DEBUG Frontend CustomEditorNavigationContribution.onStart: 0.0 ms [2.464 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.599Z root DEBUG Frontend CodexCodeLensContribution.onStart: 0.0 ms [2.465 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.599Z root DEBUG Frontend CodexSidebarContribution.onStart: 0.0 ms [2.465 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.598:INFO:CONSOLE:72786] "2026-06-03T10:01:38.599Z root DEBUG Frontend AnthropicFrontendApplicationContribution.onStart: 0.1 ms [2.465 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.648Z root INFO [ce5a2953-b906-4e10-b3b7-096739c936f1] Waiting for backend deployment: 49.8 ms [2.514 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.650Z root DEBUG Frontend ClaudeCodeSlashCommandsContribution.onStart: 50.9 ms [2.516 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.650Z root DEBUG Frontend OpenAiFrontendApplicationContribution.onStart: 0.1 ms [2.516 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG Frontend CopilotStatusBarContribution.onStart: 0.0 ms [2.516 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG Frontend CopilotFrontendApplicationContribution.onStart: 0.0 ms [2.517 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG MCPFrontendBootstrap initialized", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.636:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG Frontend MCPFrontendBootstrap.onStart: 0.0 ms [2.517 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG Frontend AICodeActionProvider.onStart: 0.1 ms [2.517 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.651Z root DEBUG Frontend GoogleFrontendApplicationContribution.onStart: 0.1 ms [2.517 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.652Z root DEBUG Frontend HuggingFaceFrontendApplicationContribution.onStart: 0.0 ms [2.517 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.652Z root DEBUG Frontend TemplatePreferenceContribution.onStart: 0.0 ms [2.518 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.653Z root DEBUG Frontend RememberCommandContribution.onStart: 0.1 ms [2.518 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.653Z root DEBUG Frontend FixGitHubTicketCommandContribution.onStart: 0.8 ms [2.519 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.653Z root DEBUG Frontend AddressGhReviewCommandContribution.onStart: 0.1 ms [2.519 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.654Z root DEBUG Frontend AnalyzesGhTicketCommandContribution.onStart: 0.1 ms [2.519 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.654Z root DEBUG Frontend AppTesterCapabilityContribution.onStart: 0.2 ms [2.520 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.654Z root DEBUG Frontend GitHubCapabilityContribution.onStart: 0.1 ms [2.520 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.655Z root DEBUG Frontend ShellExecutionCapabilityContribution.onStart: 0.0 ms [2.520 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.655Z root DEBUG Frontend CodeReviewCapabilityContribution.onStart: 0.1 ms [2.520 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.655Z root DEBUG Frontend LlamafileFrontendApplicationContribution.onStart: 0.0 ms [2.521 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.655Z root DEBUG Frontend OllamaFrontendApplicationContribution.onStart: 0.1 ms [2.521 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.655Z root DEBUG Frontend VercelAiFrontendApplicationContribution.onStart: 0.0 ms [2.521 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.656Z root DEBUG Frontend MemoryEditorContribution.onStart: 0.2 ms [2.521 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.656Z root DEBUG Frontend MemoryTerminalContribution.onStart: 0.1 ms [2.522 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.652:INFO:CONSOLE:72786] "2026-06-03T10:01:38.656Z root DEBUG Frontend MemoryTaskTestContribution.onStart: 0.2 ms [2.522 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.657:INFO:CONSOLE:72786] "2026-06-03T10:01:38.657Z root DEBUG Frontend SampleChatCommandContribution.onStart: 0.2 ms [2.522 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.658:INFO:CONSOLE:72786] "2026-06-03T10:01:38.658Z root DEBUG Frontend SampleOutputChannelWithSeverity.onStart: 0.9 ms [2.523 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.658:INFO:CONSOLE:72786] "2026-06-03T10:01:38.658Z root DEBUG Frontend SampleFileWatchingContribution.onStart: 0.1 ms [2.524 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.658:INFO:CONSOLE:72786] "2026-06-03T10:01:38.662Z root DEBUG Frontend ResolveMcpFrontendContribution.onStart: 0.3 ms [2.524 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.658:INFO:CONSOLE:72786] "2026-06-03T10:01:38.662Z root DEBUG Frontend CyberVinciThemeContribution.onStart: 3.6 ms [2.528 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.969:INFO:CONSOLE:72786] "2026-06-03T10:01:38.982Z root WARN Linked preference "workbench.colorCustomizations" not found.", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.969:INFO:CONSOLE:72786] "2026-06-03T10:01:38.982Z root WARN Linked preference "editor.experimental.preferTreeSitter" not found.", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070138.969:INFO:CONSOLE:72786] "2026-06-03T10:01:38.982Z root DEBUG Terminal tab style is not tree. Use separate terminal views.", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T10:01:38.974Z root WARN Linked preference "workbench.colorCustomizations" not found.
2026-06-03T10:01:38.974Z root WARN Linked preference "editor.experimental.preferTreeSitter" not found.
[96592:0603/070139.111:INFO:CONSOLE:72786] "2026-06-03T10:01:39.111Z root WARN Frontend ContainerInfoContribution.onStart took longer than the expected maximum 100 milliseconds: 448.0 ms [2.976 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
2026-06-03T10:01:39.097Z root WARN Frontend ContainerInfoContribution.onStart took longer than the expected maximum 100 milliseconds: 448.0 ms [2.976 s since frontend page start]
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.111Z root DEBUG Frontend DevContainerSuggestionContribution.onStart: 0.2 ms [2.977 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.111Z root DEBUG Frontend MiniBrowserOpenHandler.onStart: 0.1 ms [2.977 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.111Z root DEBUG Frontend ElectronMiniBrowserEnvironment.onStart: 0.0 ms [2.977 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.112Z root DEBUG Frontend PreviewContribution.onStart: 0.0 ms [2.977 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.112Z root DEBUG Frontend GettingStartedContribution.onStart: 0.4 ms [2.978 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.112Z root DEBUG Frontend OpenPencilEditorContribution.onStart: 0.0 ms [2.978 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.112Z root DEBUG Frontend RazorVisualEditorContribution.onStart: 0.0 ms [2.978 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.123Z root INFO Start frontend contributions: 986.3 ms [2.978 s since frontend page start]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.112:INFO:CONSOLE:72786] "2026-06-03T10:01:39.123Z root INFO Changed application state from 'init' to 'started_contributions'.", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.142:INFO:CONSOLE:72786] "2026-06-03T10:01:39.143Z root DEBUG Session is empty, skipping save [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.188:INFO:CONSOLE:72786] "2026-06-03T10:01:39.190Z WorkspaceMetadataStorage DEBUG Created metadata store for key 'chatSessions' [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.188:INFO:CONSOLE:72786] "2026-06-03T10:01:39.190Z ChatSessionStore DEBUG Using workspace metadata storage [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.191:INFO:CONSOLE:72786] "2026-06-03T10:01:39.190Z WorkspaceMetadataStorage DEBUG Created metadata store for key 'chatSessions' [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.191:INFO:CONSOLE:72786] "2026-06-03T10:01:39.191Z ChatSessionStore DEBUG Using workspace metadata storage [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.191:INFO:CONSOLE:72786] "2026-06-03T10:01:39.192Z WorkspaceMetadataStorage DEBUG Created metadata store for key 'chatSessions' [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.191:INFO:CONSOLE:72786] "2026-06-03T10:01:39.192Z ChatSessionStore DEBUG Using workspace metadata storage [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/070139.191:INFO:CONSOLE:72786] "2026-06-03T10:01:39.193Z WorkspaceMetadataStorage DEBUG Created metadata store for key 'chatSessions' [object Object]", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
